cliente 1;mexico;Sitio001;10000000;Equipo001-0/0/1/0;Sitio001-cliente 1-Equipo001-0/0/1/0
cliente 2;mexico;Sitio002;100000000;Equipo001-0/0/1/4;Sitio002-cliente 2-Equipo001-0/0/1/4
cliente 3;mexico;Sitio003;50000000;Equipo001-0/0/1/5;Sitio003-cliente 3-Equipo001-0/0/1/5
cliente 4;mexico;Sitio004;1000000000;Equipo001-0/0/1/6;Sitio004-cliente 4-Equipo001-0/0/1/6
cliente 5;mexico;Sitio005;20000000;Equipo002-0/0/1/1;Sitio005-cliente 5-Equipo002-0/0/1/1
cliente 6;mexico;Sitio006;30000000;Equipo002-0/0/1/5;Sitio006-cliente 6-Equipo002-0/0/1/5
cliente 7;mexico;Sitio001;10000000;Equipo002-0/0/1/6;Sitio001-cliente 7-Equipo002-0/0/1/6
cliente 8;mexico;Sitio002;100000000;Equipo002-0/0/1/7;Sitio002-cliente 8-Equipo002-0/0/1/7
cliente 9;mexico;Sitio003;50000000;Equipo002-0/0/2/2;Sitio003-cliente 9-Equipo002-0/0/2/2
cliente 10;mexico;Sitio004;1000000000;Equipo002-0/0/2/6;Sitio004-cliente 10-Equipo002-0/0/2/6
cliente 11;mexico;Sitio005;20000000;Equipo002-0/0/2/7;Sitio005-cliente 11-Equipo002-0/0/2/7
cliente 12;mexico;Sitio006;30000000;Equipo003-0/1/0/0;Sitio006-cliente 12-Equipo003-0/1/0/0
cliente 13;mexico;Sitio001;10000000;Equipo003-0/1/0/3;Sitio001-cliente 13-Equipo003-0/1/0/3
cliente 14;mexico;Sitio002;100000000;Equipo003-0/1/1/3;Sitio002-cliente 14-Equipo003-0/1/1/3
cliente 15;mexico;Sitio003;50000000;Equipo003-0/2/0/0;Sitio003-cliente 15-Equipo003-0/2/0/0
cliente 16;mexico;Sitio004;1000000000;Equipo003-0/2/0/1;Sitio004-cliente 16-Equipo003-0/2/0/1
cliente 17;mexico;Sitio005;20000000;Equipo003-0/2/1/0;Sitio005-cliente 17-Equipo003-0/2/1/0
cliente 18;mexico;Sitio006;30000000;Equipo003-0/3/1/0;Sitio006-cliente 18-Equipo003-0/3/1/0
cliente 19;mexico;Sitio001;10000000;Equipo003-0/3/1/1;Sitio001-cliente 19-Equipo003-0/3/1/1
cliente 20;mexico;Sitio002;100000000;Equipo003-0/3/1/2;Sitio002-cliente 20-Equipo003-0/3/1/2
cliente 21;mexico;Sitio003;50000000;Equipo003-0/4/0/1;Sitio003-cliente 21-Equipo003-0/4/0/1
cliente 22;mexico;Sitio004;1000000000;Equipo004-0/1;Sitio004-cliente 22-Equipo004-0/1
cliente 23;mexico;Sitio005;20000000;Equipo004-0/2;Sitio005-cliente 23-Equipo004-0/2
cliente 24;mexico;Sitio006;30000000;Equipo004-0/3;Sitio006-cliente 24-Equipo004-0/3
cliente 25;mexico;Sitio001;10000000;Equipo004-0/6;Sitio001-cliente 25-Equipo004-0/6
cliente 26;mexico;Sitio002;100000000;Equipo004-0/10;Sitio002-cliente 26-Equipo004-0/10
cliente 27;mexico;Sitio003;50000000;Equipo004-0/11;Sitio003-cliente 27-Equipo004-0/11
cliente 28;mexico;Sitio004;1000000000;Equipo004-0/12;Sitio004-cliente 28-Equipo004-0/12
cliente 29;mexico;Sitio005;20000000;Equipo004-0/15;Sitio005-cliente 29-Equipo004-0/15
cliente 30;mexico;Sitio006;30000000;Equipo004-0/19;Sitio006-cliente 30-Equipo004-0/19
cliente 31;mexico;Sitio001;10000000;Equipo004-0/20;Sitio001-cliente 31-Equipo004-0/20
cliente 32;mexico;Sitio002;100000000;Equipo004-0/21;Sitio002-cliente 32-Equipo004-0/21
cliente 33;mexico;Sitio003;50000000;Equipo004-0/24;Sitio003-cliente 33-Equipo004-0/24
cliente 34;mexico;Sitio004;1000000000;Equipo004-0/28;Sitio004-cliente 34-Equipo004-0/28
cliente 35;mexico;Sitio005;20000000;Equipo004-0/29;Sitio005-cliente 35-Equipo004-0/29
cliente 36;mexico;Sitio006;30000000;Equipo004-0/30;Sitio006-cliente 36-Equipo004-0/30
cliente 37;mexico;Sitio001;10000000;Equipo004-0/33;Sitio001-cliente 37-Equipo004-0/33
cliente 38;mexico;Sitio002;100000000;Equipo005-0/0/1;Sitio002-cliente 38-Equipo005-0/0/1
cliente 39;mexico;Sitio003;50000000;Equipo005-0/0/2;Sitio003-cliente 39-Equipo005-0/0/2
cliente 40;mexico;Sitio004;1000000000;Equipo005-0/0/3;Sitio004-cliente 40-Equipo005-0/0/3
cliente 41;mexico;Sitio005;20000000;Equipo005-0/0/6;Sitio005-cliente 41-Equipo005-0/0/6
cliente 42;mexico;Sitio006;30000000;Equipo007-0/2;Sitio006-cliente 42-Equipo007-0/2
cliente 43;mexico;Sitio001;10000000;Equipo007-0/3;Sitio001-cliente 43-Equipo007-0/3
cliente 44;mexico;Sitio002;100000000;Equipo007-0/4;Sitio002-cliente 44-Equipo007-0/4
cliente 45;mexico;Sitio003;50000000;Equipo007-0/7;Sitio003-cliente 45-Equipo007-0/7
cliente 46;mexico;Sitio004;1000000000;Equipo007-0/11;Sitio004-cliente 46-Equipo007-0/11
cliente 47;mexico;Sitio005;20000000;Equipo008-0/0/0;Sitio005-cliente 47-Equipo008-0/0/0
cliente 48;mexico;Sitio006;30000000;Equipo008-0/0/1;Sitio006-cliente 48-Equipo008-0/0/1
cliente 49;mexico;Sitio001;10000000;Equipo008-0/0/4;Sitio001-cliente 49-Equipo008-0/0/4
cliente 50;mexico;Sitio002;100000000;Equipo008-0/0/8;Sitio002-cliente 50-Equipo008-0/0/8
cliente 51;mexico;Sitio003;50000000;Equipo008-0/0/9;Sitio003-cliente 51-Equipo008-0/0/9
cliente 52;mexico;Sitio004;1000000000;Equipo008-0/0/10;Sitio004-cliente 52-Equipo008-0/0/10
cliente 53;mexico;Sitio005;20000000;Equipo008-0/0/13;Sitio005-cliente 53-Equipo008-0/0/13
cliente 54;mexico;Sitio006;30000000;Equipo008-0/0/17;Sitio006-cliente 54-Equipo008-0/0/17
cliente 55;mexico;Sitio001;10000000;Equipo008-0/0/18;Sitio001-cliente 55-Equipo008-0/0/18
cliente 56;mexico;Sitio002;100000000;Equipo008-0/0/19;Sitio002-cliente 56-Equipo008-0/0/19
cliente 57;mexico;Sitio003;50000000;Equipo008-0/0/22;Sitio003-cliente 57-Equipo008-0/0/22
cliente 58;mexico;Sitio004;1000000000;Equipo009-0/0/2;Sitio004-cliente 58-Equipo009-0/0/2
cliente 59;mexico;Sitio005;20000000;Equipo009-0/0/3;Sitio005-cliente 59-Equipo009-0/0/3
cliente 60;mexico;Sitio006;30000000;Equipo009-0/0/4;Sitio006-cliente 60-Equipo009-0/0/4
cliente 61;mexico;Sitio001;10000000;Equipo009-0/0/7;Sitio001-cliente 61-Equipo009-0/0/7
cliente 62;mexico;Sitio002;100000000;Equipo009-0/0/11;Sitio002-cliente 62-Equipo009-0/0/11
cliente 63;mexico;Sitio003;50000000;Equipo009-0/0/12;Sitio003-cliente 63-Equipo009-0/0/12
cliente 64;mexico;Sitio004;1000000000;Equipo009-0/0/13;Sitio004-cliente 64-Equipo009-0/0/13
cliente 65;mexico;Sitio005;20000000;Equipo009-0/0/16;Sitio005-cliente 65-Equipo009-0/0/16
cliente 66;mexico;Sitio006;30000000;Equipo009-0/0/20;Sitio006-cliente 66-Equipo009-0/0/20
cliente 67;mexico;Sitio001;10000000;Equipo009-0/0/21;Sitio001-cliente 67-Equipo009-0/0/21
cliente 68;mexico;Sitio002;100000000;Equipo009-0/0/22;Sitio002-cliente 68-Equipo009-0/0/22
cliente 69;mexico;Sitio003;50000000;Equipo010-0/0/1;Sitio003-cliente 69-Equipo010-0/0/1
cliente 70;mexico;Sitio004;1000000000;Equipo010-0/0/5;Sitio004-cliente 70-Equipo010-0/0/5
cliente 71;mexico;Sitio005;20000000;Equipo010-0/0/6;Sitio005-cliente 71-Equipo010-0/0/6
cliente 72;mexico;Sitio006;30000000;Equipo010-0/0/7;Sitio006-cliente 72-Equipo010-0/0/7
cliente 73;mexico;Sitio001;10000000;Equipo010-0/0/10;Sitio001-cliente 73-Equipo010-0/0/10
cliente 74;mexico;Sitio002;100000000;Equipo010-0/0/14;Sitio002-cliente 74-Equipo010-0/0/14
cliente 75;mexico;Sitio003;50000000;Equipo010-0/0/15;Sitio003-cliente 75-Equipo010-0/0/15
cliente 76;mexico;Sitio004;1000000000;Equipo010-0/0/16;Sitio004-cliente 76-Equipo010-0/0/16
